id,predicted_percentage
sample1957.npy,[69.07404]
sample1369.npy,[74.06519]
sample782.npy,[27.023277]
sample2255.npy,[65.827034]
sample2160.npy,[46.431637]
sample2140.npy,[57.802464]
sample134.npy,[34.435272]
sample1835.npy,[50.8058]
sample2681.npy,[76.59223]
sample777.npy,[72.22237]
sample1636.npy,[68.02857]
sample2060.npy,[2.4915657]
sample2509.npy,[54.41351]
sample2534.npy,[90.63082]
sample56.npy,[50.8058]
sample1924.npy,[49.171276]
sample712.npy,[46.09806]
sample763.npy,[29.710106]
sample1159.npy,[60.57185]
sample2403.npy,[30.223879]
sample1774.npy,[65.16747]
sample364.npy,[56.324448]
sample2015.npy,[80.66948]
sample155.npy,[48.531715]
sample1856.npy,[26.022038]
sample1764.npy,[14.011873]
sample1543.npy,[42.615818]
sample132.npy,[52.78851]
sample1941.npy,[50.8058]
sample196.npy,[91.04869]
sample2448.npy,[51.26504]
sample1067.npy,[44.525322]
sample331.npy,[50.8058]
sample2462.npy,[16.46438]
sample195.npy,[73.53398]
sample1128.npy,[27.917645]
sample497.npy,[78.80861]
sample209.npy,[64.97089]
sample820.npy,[72.37476]
sample1371.npy,[72.66265]
sample1932.npy,[41.419678]
sample1737.npy,[15.041414]
sample525.npy,[11.504267]
sample2343.npy,[50.8058]
sample1191.npy,[68.65935]
sample2044.npy,[54.51492]
sample596.npy,[62.772743]
sample279.npy,[18.149069]
sample1851.npy,[68.83349]
sample432.npy,[39.9193]
sample2199.npy,[31.951248]
sample2612.npy,[60.22555]
sample1073.npy,[50.8058]
sample1995.npy,[34.831463]
sample1178.npy,[35.170868]
sample2156.npy,[61.57095]
sample2300.npy,[80.96053]
sample2701.npy,[24.249481]
sample1586.npy,[73.25432]
sample55.npy,[50.8058]
sample1255.npy,[24.345793]
sample918.npy,[41.04975]
sample2398.npy,[74.896065]
sample57.npy,[50.8058]
sample1692.npy,[62.708557]
sample758.npy,[33.85133]
sample1570.npy,[51.935673]
sample2342.npy,[38.59062]
sample79.npy,[40.904045]
sample352.npy,[81.05407]
sample1161.npy,[58.11367]
sample348.npy,[70.19105]
sample1480.npy,[67.39862]
sample2346.npy,[50.8058]
sample2032.npy,[70.05285]
sample2456.npy,[60.26642]
sample213.npy,[56.41751]
sample2615.npy,[10.539118]
sample2221.npy,[63.37359]
sample741.npy,[50.8058]
sample1557.npy,[31.730476]
sample1425.npy,[86.60051]
sample2595.npy,[50.89888]
sample9.npy,[50.8058]
sample2554.npy,[34.83815]
sample1911.npy,[44.24954]
sample28.npy,[50.8058]
sample553.npy,[69.28055]
sample857.npy,[38.004704]
sample1685.npy,[24.7324]
sample102.npy,[10.448961]
sample1821.npy,[46.123615]
sample1244.npy,[29.952427]
sample1982.npy,[58.634113]
sample2222.npy,[71.93463]
sample551.npy,[50.8058]
sample91.npy,[66.60695]
sample1883.npy,[88.083374]
sample1431.npy,[66.83744]
sample1845.npy,[60.727722]
sample2194.npy,[40.396057]
sample1085.npy,[73.33265]
sample1722.npy,[26.7077]
sample1040.npy,[74.14269]
sample762.npy,[80.30309]
sample1587.npy,[78.42777]
sample882.npy,[28.508991]
sample1922.npy,[59.121693]
sample1476.npy,[25.503483]
sample779.npy,[47.4055]
sample2290.npy,[36.6735]
sample2520.npy,[50.8058]
sample2606.npy,[52.49794]
